root@pcspec:/home/simon/repos/code-challenge-2020# docker-compose up orchestrator
Creating code-challenge-2020_luigid_1         ... done
Creating code-challenge-2020_dask-scheduler_1 ... done
Creating code-challenge-2020_orchestrator_1   ... done
Attaching to code-challenge-2020_orchestrator_1
orchestrator_1    | DEBUG: Checking if ReportEvaluation(no_remove_finished=False, out_dir=/usr/share/data/results/, out_fname=report.html) is complete
orchestrator_1    | DEBUG: Checking if GenerateTrainFeatures(no_remove_finished=False, out_dir=/usr/share/data/data/processed/train_set, feature_info=False) is complete
orchestrator_1    | DEBUG: Checking if GenerateTestFeatures(no_remove_finished=False, out_dir=/usr/share/data/data/processed/test_set, feature_info=True) is complete
orchestrator_1    | DEBUG: Checking if TrainModel(no_remove_finished=False, out_dir=/usr/share/data/models, n_iter=100, select_model=False) is complete
orchestrator_1    | INFO: Informed scheduler that task   ReportEvaluation_False__usr_share_data__report_html_36b8e0439c   has status   PENDING
orchestrator_1    | DEBUG: Checking if PreprocessSplitDataset(no_remove_finished=False, out_dir=/usr/share/data/data/intermediate, test_size=0.2) is complete
orchestrator_1    | INFO: Informed scheduler that task   TrainModel_100_False__usr_share_data__4c10b76a43   has status   PENDING
orchestrator_1    | DEBUG: Checking if DownloadData(no_remove_finished=False, fname=wine_dataset, out_dir=/usr/share/data/data/raw/, url=https://github.com/datarevenue-berlin/code-challenge-2019/releases/download/0.1.0/dataset_sampled.csv) is complete
orchestrator_1    | INFO: Informed scheduler that task   PreprocessSplitDataset_False__usr_share_data__0_2_8e07d4fe0d   has status   PENDING
orchestrator_1    | INFO: Informed scheduler that task   DownloadData_wine_dataset_False__usr_share_data__cd40dc6e72   has status   PENDING
orchestrator_1    | INFO: Informed scheduler that task   GenerateTestFeatures_True_False__usr_share_data__8298adf467   has status   PENDING
orchestrator_1    | INFO: Informed scheduler that task   GenerateTrainFeatures_False_False__usr_share_data__63fc0bbceb   has status   PENDING
orchestrator_1    | INFO: Done scheduling tasks
orchestrator_1    | INFO: Running Worker with 1 processes
orchestrator_1    | DEBUG: Asking scheduler for work...
orchestrator_1    | DEBUG: Pending tasks: 6
orchestrator_1    | INFO: [pid 1] Worker Worker(salt=980853485, workers=1, host=bf9dfbd1a7a7, username=root, pid=1) running   DownloadData(no_remove_finished=False, fname=wine_dataset, out_dir=/usr/share/data/data/raw/, url=https://github.com/datarevenue-berlin/code-challenge-2019/releases/download/0.1.0/dataset_sampled.csv)
orchestrator_1    | INFO: INFO:download-data:Downloading dataset
orchestrator_1    | INFO: INFO:download-data:Will write to /usr/share/data/data/raw/wine_dataset.csv
orchestrator_1    | INFO: [pid 1] Worker Worker(salt=980853485, workers=1, host=bf9dfbd1a7a7, username=root, pid=1) done      DownloadData(no_remove_finished=False, fname=wine_dataset, out_dir=/usr/share/data/data/raw/, url=https://github.com/datarevenue-berlin/code-challenge-2019/releases/download/0.1.0/dataset_sampled.csv)
orchestrator_1    | DEBUG: 1 running tasks, waiting for next task to finish
orchestrator_1    | INFO: Informed scheduler that task   DownloadData_wine_dataset_False__usr_share_data__cd40dc6e72   has status   DONE
orchestrator_1    | DEBUG: Asking scheduler for work...
orchestrator_1    | DEBUG: Pending tasks: 5
